UniqueCount	AmbigCount
0	271
0	0
3	14
0	290
92	949
3	981
55	981
1	152
0	60
1	258
10	35
5	210
11	134
0	35
0	15
0	0
3	6
1	6
14	4378
0	4172
5	477
0	0
0	0
0	0
0	3900
0	3975
0	258
23	3901
16	123
4	289
11	146
37	135
12	164
0	5
0	0
0	6
0	5
0	0
0	1
80	127
0	112
0	22
0	3
0	11
4	2
2	16
10	0
2	7317
6	430
0	158
0	6592
0	3485
1	165
0	203
0	176
69	268
1	0
0	32
0	30
0	210
0	82
0	131
2569	2266
276	2248
1	867
1	0
0	126
295	0
510	0
1	1
2	1
0	0
102	361
14	340
43	160
0	183
2	163
1	11
68	9
5	48
578	10077
0	10076
0	3210
0	3114
1	4286
0	3463
90	292
0	304
0	303
2	145
0	185
1	1090
0	547
1	132
1	0
8	2
8	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
7	2
0	0
0	0
1265	974
38	826
3	149
2	150
1	0
24	770
12	753
22	150
5	576
0	589
55	1
4	144
39	93
0	216
14	152
940	176
0	75
3	113
18	53
0	0
0	0
0	3
0	0
3	191
0	73
1	0
0	493
1	0
146	4107
172	1134
0	74
0	1923
29	1924
0	2766
31	2724
1	4012
107	0
1	95
6	2396
6	2575
7	178
0	319
10	47
78	0
19	66
0	114
106	81
1	329
13	27
7	691
0	672
0	692
0	693
0	661
0	0
0	658
0	652
0	676
0	654
0	684
0	686
0	709
1	3
0	0
0	55
11	112
0	53
0	17
0	0
0	0
0	0
30	124
7	130
0	130
0	130
0	29
1382	1254
2	0
48	1296
25	1178
3	698
52	0
0	0
15	392
140	257
5	148
0	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
30	1353
0	1353
1	926
4	546
0	0
0	0
0	0
0	1
0	6
1	5
0	0
0	0
495	135
3	21
1	134
4	58
1	29
0	30
0	2
0	4
32	4
39	768
117	809
0	0
0	41
0	0
0	0
189	133
0	50
1	0
19	6
1	64
0	12
5	38
0	66
34	94
0	96
4	58
0	34
2	29
1	11
14	14
0	2
1022	4305
177	0
7	3817
1	3888
6	859
1	600
0	230
1	36
0	36
0	36
0	0
0	0
31	1216
39	1214
41	0
45	9
35	1
21	0
81	4
2	25
0	12
4	55
11	5
0	0
6	38
0	30
10	110
0	0
0	44
5	24
0	21
6	0
5	0
52	16
8	9
0	0
4	94
247	101
0	46
0	46
1	1
7	15
0	0
0	150
0	0
0	0
6	0
13	90
0	144
2	584
29	93
0	608
0	139
2	49
0	59
4	101
0	0
0	0
0	0
3732	1065
0	535
15	88
1	281
55	138
56	470
0	373
26	85
5	0
2	0
0	0
0	0
6	24
104	96
0	62
2	0
0	17
0	60
0	94
0	94
0	53
0	75
0	0
0	42
0	0
1675	291
18	6
0	28
0	264
0	0
2	0
9	691
0	0
1101	56
42	12
1	59
109	592
0	139
10	512
1	256
0	0
2418	823
0	239
1	298
31	334
10	99
1	166
0	707
22	1764
32	78
0	67
166	186
0	243
11	480
107	1144
0	1451
3	521
0	498
0	224
0	1692
10	369
6	1349
1	157
1	239
388	72
14	62
0	130
0	172
0	88
2	75
2	261
375	159
0	97
23	30
1	113
6	170
14	539
1	123
1	539
7	507
13	2
59	509
8	291
0	44
10	33
2	33
3	16
14	16
1	0
0	0
20	0
1	0
2593	2
0	24
3	83
171	198
1	93
6	131
1	132
1	44
5	8
0	0
3	0
597	0
10736	2413
17	564
9	2056
515	0
829	409
194	435
6	343
4	288
4	34
1	0
1241	115
103	0
20	3
12	114
2	0
30	11180
335	11159
95	9921
30	1646
1	2346
19	3013
25	4590
4	4432
96	3518
110	0
2173	944
6	149
1	309
2	487
2	16
67	0
61	0
16	60
39	0
7	360
18	0
78	22
0	153
4	396
0	89
0	396
124	375
28	0
6	24
10	131
1	179
6	123
1	1228
14855	6007
362	61
9	662
0	674
0	5885
24	791
0	12
0	13
0	13
0	1
0	1
1	2134
0	1816
17	0
6	721
28	0
40	742
1	90
56	0
0	0
48	411
0	0
13	0
18	0
13	0
0	0
2	0
0	0
2	110
6	123
0	106
0	110
0	14
1	0
0	42
0	48
0	11
0	0
13	250
0	213
6	266
21	109
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
12	22
10	123
38	123
2	4
0	0
4	682
0	0
0	0
0	2242
14	2365
5	2532
3	25
0	716
0	379
2	218
0	26
20	138
106	2
33	0
562	373
0	254
0	18
1	123
1	207
9	127
0	43
17	0
0	71
0	6481
110	6107
21	6047
46	6224
2	2090
3	1732
4	1817
29	1352
81	28
1	0
1702	2759
31	361
1	263
210	634
1	450
39	111
20	709
135	1344
4	245
0	45
0	0
5	495
1	193
5	21
0	31
4	476
2	99
11	185
0	0
49	0
1	34
0	0
0	35
0	2
45	0
0	0
121	4223
0	3954
0	3319
4	2784
0	2554
0	456
1	404
128	0
3443	3257
0	1409
2	1729
17	246
19	327
0	0
3	0
0	152
1	7
0	159
13	1
1	43
0	0
0	0
0	0
0	0
0	0
44	466
0	454
2	106
0	158
0	153
1	84
7	0
0	0
0	0
627	226
1	188
4085	3284
3	0
0	965
0	864
159	1378
15	76
1	221
56	777
9	306
7	230
0	104
3	220
2	59
11	0
0	5
0	2
1	2
0	3
0	0
0	3
0	1
2	0
1	0
1	1273
3	19
2	270
0	163
0	369
7	55
0	1271
0	1265
0	239
28	0
27	0
11	0
37	0
0	92
92	616
10	520
142	339
7	165
0	113
0	171
1	97
0	188
0	91
1	150
0	103
1	56
0	17
0	124
0	124
0	126
14	0
1	14
1	32
7	0
0	13
0	13
0	6
1	8
0	6
0	1
1421	382
49	74
0	206
0	60
0	32
0	30
2	73
0	1387
0	64
2	149
0	149
0	1371
0	225
16	489
3	336
100	842
7	39
0	1160
1	26
1	564
0	534
0	396
0	571
6	945
0	310
0	54
4	55
0	55
0	16
2	36
21	0
0	0
0	0
0	0
0	0
0	28
0	22
0	28
2	28
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	1
0	0
807	1970
0	1966
0	64
0	145
0	127
1	66
0	0
0	56
8	84
4	66
3	0
0	13
85	280
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
183	519
238	444
2	210
0	166
101	97
142	0
3	9
0	11
1	11
0	0
1	0
0	0
0	0
0	0
5	289
0	289
0	289
1	289
0	159
12	0
0	0
0	127
1	0
53	3181
59	3144
0	244
1	2882
2	180
0	407
0	0
31	120
2	120
82	1271
0	443
37	1468
0	1016
0	26
0	1
0	895
0	0
0	0
0	94
10	189
7	135
4	46
10	0
0	0
1	2
0	0
1	87
40	882
3	409
1	880
0	22
1	63
0	17
3	49
6	0
0	37
0	34
9	3
0	0
561	242
25	39
0	89
2	87
0	206
0	0
0	3
14	51
0	0
0	0
20	1748
91	1739
0	0
0	23
4	0
0	40
1	110
5	33
1	669
27	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
22	0
0	0
524	3
40	3
3028	484
16	221
6	21
10	457
8	52
402	689
42	685
0	7
1	429
2	120
21	15
0	30
0	410
3	29
0	0
0	0
1	0
5128	1338
0	33
45	686
4	205
1	200
7	22
0	0
2	98
38	0
1	0
5	641
8	91
20	49
33	121
0	35
0	34
0	17
0	6
0	3
3	0
6	0
147	79
8	532
103	501
0	24
5	129
13	59
5	22
38	0
0	0
0	0
0	0
0	0
48	736
0	736
21	0
3	0
0	296
3	7
2166	1601
23	999
36	19
134	20
2	1410
14	0
4	59
62	6
17	5
518	332
1	276
11	56
1105	223
0	117
0	38
44	0
0	52
9	24
2	0
0	0
0	0
0	793
2	793
27	793
44	362
0	0
127	567
0	487
1	168
0	1
1	1
58	75
17	0
7	0
2	80
1	57
8	67
2	21
12	37
58	20
0	43
37	0
0	0
89	0
154	0
0	0
0	0
0	0
0	0
0	1882
40	1750
7	2029
1	1272
13	987
1	970
0	1243
2	181
6	88
0	50
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	197
0	123
0	145
0	10
19	32
7	49
0	6
9	4579
0	4579
157	4639
4	75
0	0
0	427
10	237
7	124
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	20
11	369
0	351
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	4186
3	4026
0	769
0	322
41	181
0	0
4	0
17	50
3	11
1	0
1	39
2	0
0	0
0	0
2	0
0	0
575	166
0	62
0	34
1	20
1	55
0	30
0	37
1	34
1	0
1007	3460
1	3460
0	228
0	0
9	1851
3	1871
79	1838
154	0
34	17
187	26
1216	0
2	0
49	2168
137	909
0	2041
0	2114
0	1253
94	186
0	68
11	65
0	67
9	138
104	69
5	2
4	22
0	0
0	0
0	0
2	0
0	0
0	0
0	139
16	11
192	156
0	2
0	147
1	147
0	128
0	101
0	79
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5132
0	5297
0	205
2	2737
1	2407
0	1709
0	1592
0	1708
0	1669
0	1197
2	1570
0	1715
0	1856
0	1758
8	87
1	798
263	314
5	268
0	97
28	131
15	221
0	72
9	2
0	6
2	59
5	59
8	120
0	152
19	152
281	92
0	64
1	13
141	0
1	48
1	53
12	9
0	0
0	0
492	30
47	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
125	1943
0	0
0	0
0	0
0	0
0	0
0	0
2162	260
1	202
5	54
0	0
0	0
154	0
58	0
0	0
0	0
0	0
39	239
0	239
0	189
0	109
3	0
23	0
0	57
130	0
4	0
0	1
2	0
1765	2872
160	499
1	648
18	2468
6	518
0	0
0	0
0	0
1	0
0	0
0	0
1465	1145
0	1032
0	288
49	100
0	67
0	0
0	0
0	0
251	0
278	2
78	0
81	2
1	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	40
0	206
0	206
6	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
0	0
58	377
15	26
247	466
0	411
0	40
29	0
0	0
20	0
0	0
6	0
4	0
1	274
0	0
0	0
0	0
0	7
0	41
4	45
7	4
0	40
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	8
0	8
0	5
1	2
0	2
0	5
0	0
0	5
0	3
0	0
0	1
3	35
0	28
0	13
49	264
1	782
0	656
233	837
7	17
1	27
12	55
0	150
9	994
2	1023
0	347
146	330
50	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
22	110
2	110
799	359
0	93
0	276
0	124
2	15
16	6
3	8
6	4443
0	4444
16	1318
34	136
31	362
39	46
0	130
45	286
8	56
2	0
2	1
1	0
0	0
4	31
110	9
4	50
11	0
5	142
0	0
0	0
1	0
0	4
0	4
2660	2555
3	158
6	388
228	2074
2284	590
0	586
22	4474
178	4462
0	173
10	319
4	217
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
0	59
15	59
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
0	2
0	2
13	0
3	36
12	28
0	23
4	40
0	0
33	0
6	46
0	46
0	0
2	16
0	0
11	107
5	253
0	183
0	190
1	220
0	38
73	161
1	135
8	123
11	275
0	245
0	10
0	88
0	5
0	0
0	0
0	0
0	0
0	0
22	0
443	780
8	322
7	562
4	173
15	96
0	49
17	77
31	139
62	54
0	0
7	265
15	5
0	13
117	115
4	107
410	275
47	3917
8	232
16	238
3	3921
19	1801
0	3819
328	975
4	2883
205	199
9	787
719	142
0	1361
43	72
44	3
0	3
2	934
2	444
0	825
0	147
0	129
0	85
0	270
0	109
14	384
1	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1427
3	1259
0	1363
0	1371
0	1294
0	1308
0	1291
2	0
14	4
0	44
11	179
17	186
0	85
20	188
2	58
0	126
3	42
0	20
63	831
100	94
1	765
65	194
0	162
46	46
0	0
127	545
0	510
3	346
1	158
10	202
46	193
3	16
431	3619
14	3096
0	1257
0	1702
41	319
2	21
3	163
0	158
1	146
10	62
3	127
0	7
0	33
2	108
0	100
0	12
4	60
1	38
20	0
0	37
0	21
1	15
0	15
15	15
0	0
0	26
0	26
0	11
0	1
0	0
67	514
78	31
0	512
0	240
27	17
0	158
0	154
0	145
1	137
0	145
13	149
2	28
319	1443
6	205
165	1279
3	5
29	27
98	348
25	138
2	44
6	35
20	163
1	182
0	10
0	10
0	9
0	5
0	5
1981	177
5	58
0	0
25	119
45	308
0	33
4	27
1	308
1	2
0	19
0	0
0	8
0	9
0	0
0	0
2262	6
14	0
0	0
708	162
0	146
0	51
0	25
0	0
13	993
2	404
10	71
0	913
0	95
0	0
5	28
15	422
0	0
15	0
4	146
5	73
49	1371
0	1583
1	1471
1	208
0	0
6	142
135	0
0	2
1	4
0	2
0	4
0	1
0	0
22	0
0	0
23	0
2062	189
28	37
4	212
49	0
0	64
0	64
0	65
0	52
0	41
0	2
0	0
2	12
0	1
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
3	7
0	3
0	6
0	0
0	0
0	6
0	0
11	262
3	2
0	262
0	257
0	262
0	902
0	880
1	172
2	40
0	557
0	5
9	790
0	792
0	728
0	199
0	142
0	187
0	24
0	71
8	8
0	102
62	0
1	0
1	0
5	0
0	27
1050	1408
118	2116
4	520
3	520
24	624
93	471
185	443
41	203
1	65
31	26
0	55
2	102
7	71
6	103
15	0
0	0
0	0
1	0
0	202
0	353
35	142
0	353
0	0
0	22
0	0
0	309
49	11
1	11
10	66
53	686
11	686
0	121
0	0
0	235
0	641
6	197
1	0
0	0
2	32
170	54
0	23
42	19
0	18
207	490
93	488
865	139
0	74
2	0
15	67
322	2287
26	3691
0	3932
0	306
52	460
0	500
0	699
27	604
5	605
0	348
171	1300
39	2
23	58
0	58
0	0
0	19
0	19
0	17
0	6
0	6
0	5
0	0
1	42
296	0
0	0
1925	8211
60	8313
0	102
3	19
0	17
0	17
13	0
1	0
33	138
0	76
0	16
5	99
27	87
0	784
8	765
1	709
29	0
2	658
0	20
0	118
0	44
1	15
1	32
0	384
65	315
2	5
0	1
0	3
0	3
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1158	202
3	61
0	1
0	64
0	77
311	929
2	690
1	838
0	655
2	794
0	531
0	461
0	10
117	11
354	21
1	0
4	256
42	235
77	0
13	44
1	177
2	0
15	2297
17	1405
0	284
2	97
0	14
1	103
63	2171
15	1720
26	138
0	69
27	126
16	48
0	200
1	0
0	37
0	37
1	14
0	40
0	19
0	32
0	9
0	3
0	4
1	3
2	0
0	0
0	3627
59	3625
23	684
14	368
0	63
4	3401
2	7
62	0
0	130
0	19
0	0
12	116
0	460
18	267
16	0
0	27
18	111
0	256
2	88
4	70
0	23
0	37
0	51
0	51
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	840
9	839
9	840
0	56
3	0
584	110
0	110
0	6
72	72
1	10
0	16
0	9
0	0
11	145
0	145
0	15
36	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2204
6	669
50	2204
392	671
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2672
0	1307
0	0
34	22
3	37
0	174
2	422
0	421
0	386
4	152
0	150
5	126
0	388
0	201
6	58
0	61
0	379
4	375
7	18
2	31
3	55
0	0
0	808
0	13539
33	3
31	721
103	13562
0	967
325	12563
0	3
11	0
84	4969
1	13755
0	5960
1	12428
16	352
18	301
8	144
0	244
2	237
2	115
0	38
6	5
0	45
0	0
1	2
19	38
0	33
0	38
0	0
34	734
6	761
0	120
0	0
152	330
54	330
0	0
0	0
0	0
899	994
4	988
0	61
24	55
0	54
0	0
0	3
0	6
0	9
0	6
0	0
245	2
8	2
0	0
500	33
1	29
1	4
258	1358
0	233
0	1179
0	1179
0	1191
0	1250
2	1174
0	1167
0	1454
0	1382
0	1419
0	1277
40	1408
0	1194
0	1243
0	1249
0	1244
0	1243
0	1254
0	1258
5	1239
0	1263
0	1252
0	1170
18	19
18	0
76	0
0	0
1	153
28	153
30	386
0	302
193	307
32	46
0	129
0	9
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	2
0	0
0	0
0	0
1430	5782
168	5761
0	2592
115	1550
0	233
4	190
0	197
0	190
0	197
1639	0
0	1807
0	1741
3	0
0	1410
0	1298
0	1069
0	303
0	1018
0	1076
0	619
103	0
3	319
11	318
40	261
0	0
2	0
0	4
0	263
0	213
3	6
16	32
0	220
0	48
0	43
2	36
4	226
15	13
7	6
0	50
93	91
1	2896
2	9037
2	8890
1	9000
0	7693
0	7790
0	193
0	369
0	0
0	0
135	0
0	731
0	429
18	178
388	976
19	457
0	357
0	187
0	1176
1	1268
0	3165
0	70
28	104
1	243
7	184
20	182
0	141
0	0
0	0
0	0
0	0
8	2344
0	2456
51	1952
0	284
4	255
3	212
0	116
2	79
0	47
1	87
97	41
1	13
2	0
0	2043
1700	2921
26	369
9	1758
10	101
0	0
72	336
12	144
20	166
40	490
28	687
41	718
0	110
1	0
460	48
0	0
48	70
1	19
0	0
33	7
0	0
0	0
1	0
1	0
14	8
0	0
0	8
0	5
0	1
1	0
0	0
0	0
63	1317
666	2288
0	1480
0	0
11	965
0	302
5	308
0	60
58	155
1	55
1481	148
11	494
26	494
3	51
0	17
3	0
0	0
53	0
0	1303
0	2357
24	2363
0	2363
0	2363
1	427
19	115
0	4
6	17
0	0
12	368
0	0
268	92
24	128
0	946
0	1026
3	49
0	47
332	993
10	902
19	55
1	3
62	0
8	31
0	28
10	0
18	0
0	0
1	921
0	1027
0	130
13	989
47	171
7	325
0	0
9	0
0	0
423	88
3	17
2	0
4	68
1	3
48	1
0	0
0	1
0	0
0	0
0	72
0	2
35	72
0	5
0	44
0	16
0	13
0	39
0	36
0	29
8	61
0	62
0	65
5	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	1
16	6170
2	5775
175	3247
0	504
0	509
0	515
5	509
0	465
0	494
0	429
5	411
0	443
0	29
0	61
0	22
0	50
0	34
9	34
0	34
0	0
0	0
0	0
1	2
0	1
3	3
0	3
22	486
0	0
0	0
0	0
0	3
3	103
51	124
1	82
0	27
0	33
29	75
0	0
0	3
0	3
0	0
0	0
8	0
7	1102
0	1078
0	1133
0	158
0	195
5	7
0	13
11	86
12	18
42	0
0	0
0	0
0	3
0	3
2	1438
1	228
0	0
0	0
0	0
0	214
26	199
0	66
3	4
0	22
0	2
0	2
0	9
1	1
20	0
15	0
147	928
0	928
0	104
0	0
478	2
886	159
2	2
0	159
11	48
0	0
0	0
112	0
0	63
5	64
0	22
2	0
0	1
0	1
0	0
0	0
0	11
0	69
3	77
3	60
0	0
0	0
0	0
0	6
14	285
19	328
0	37
0	284
1	307
0	23
0	34
9	40
0	12
2	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	418
3	424
49	102
0	0
0	0
0	0
0	0
0	1173
0	1123
2	1166
2	1195
0	1199
1	235
2	186
4	25
0	19
0	87
9	87
0	12
1	11
0	4
1	5
0	2
0	1
0	0
2	0
135	0
1234	481
32	4091
117	4090
1	0
11	413
7	602
12	101
0	13
1	468
0	157
0	157
1	1858
125	1988
0	491
3	219
5	120
2	149
0	65
2	446
8	371
131	332
312	1204
1	295
16	971
9	708
1	157
14	247
91	408
732	2686
184	2562
0	369
1	432
44	233
5	1130
0	222
37	0
105	0
0	0
0	0
13	691
1	642
1	704
0	48
0	544
0	0
0	0
1	79
0	3
0	0
0	7
2	14
4	453
109	1328
72	953
2	833
0	1283
0	0
75	574
0	18
2	195
8	194
0	272
0	360
1	320
0	182
0	52
0	43
2	25
0	20
0	28
2	66
2	15
0	50
5	15
0	32
1	7
0	11
0	11
0	1
0	1
0	0
2	383
0	259
10	383
2	222
44	303
0	10680
24	9248
0	10680
10	4196
12	476
5	74
33	156
64	2683
47	2751
25	461
5	105
1	88
2	569
5	1
68	18
2	405
0	312
57	686
5	252
9	617
0	75
0	235
1	4
0	4
0	0
0	0
104	348
3	345
2	74
0	49
3	65
3	68
4	15
1	29
5	27
0	31
0	4
123	143
0	14
0	63
0	123
0	19
33	5
0	5
631	3490
0	2134
4	3142
32	1218
7	129
2	0
150	2099
15	239
0	634
0	443
311	3543
13	3469
7	555
7	927
0	12
95	806
433	972
34	280
2	640
1	441
0	113
0	0
14	100
1	131
9	118
0	42
0	127
0	85
0	7
0	4
8	261
0	779
0	893
0	905
20	214
0	897
3	913
1	82
0	79
0	886
0	874
0	282
0	891
0	0
3	819
4	161
14	730
9	1171
21	1484
101	52
0	1492
0	1494
15	206
0	912
53	1082
0	358
40	997
0	230
0	106
0	26
11	74
0	17
0	55
11	2
4	7
11	154
0	85
0	161
43	0
160	13561
0	13791
112	13608
3	179
38	146
0	0
25	756
51	2102
88	511
3	0
1229	160
4	160
0	210
0	221
28	185
2	209
2	198
0	176
18	177
1	5
2	12
0	44
434	6800
1	5032
0	20349
372	21817
0	20334
10	12521
0	3517
0	5387
15	4008
0	1838
37	1012
1	35
62	64
0	146
507	1071
2	61
0	103
0	162
0	137
1	128
2	121
6	61
3	106
4	213
11	1309
1	124
1497	2015
0	2013
37	820
485	1147
7	330
0	0
0	0
10	331
72	331
0	93
0	23
943	0
11	0
167	35
3	5
0	5
0	5
0	1
0	0
0	0
1	0
0	0
0	0
2	0
2	2
0	0
0	2
0	0
2577	231
2	8
9	223
0	1012
0	1074
4	201
0	725
301	1197
1	955
1	1042
1	16
0	77
1053	727
4	164
8	435
2	404
393	0
5592	5690
0	5676
46	238
0	0
0	0
0	0
8	0
0	0
0	232
252	1727
2	297
16	456
4	16
2	571
16	26
20	271
0	546
1	9
1	59
0	8
2	17
0	14
0	2
0	0
0	2
0	11
0	0
9	60
0	60
2	54
0	0
0	0
0	0
30	0
11	0
1	0
64	166
8	160
0	9
0	211
2	65
0	211
0	0
0	120
0	0
0	0
210	2182
0	1985
0	0
11	376
0	0
0	0
0	0
0	1
0	1
0	0
4	166
7	70
8	165
0	12
0	34
0	45
5	19
0	36
1	30
14	36
0	0
36	378
48	468
1	31
6	108
3	26
1	5
0	90
0	0
0	0
0	0
0	0
538	106
0	106
0	0
0	0
14478	1568
0	0
0	378
0	917
136	531
1	660
0	832
0	0
1	0
0	0
0	0
2	23
0	3
1	0
7	5
0	0
1	0
1	0
0	0
0	1
1	378
0	50
3	46
3	50
5	28
1	97
0	421
36	8
0	43
5	17
26	0
1054	533
5	394
0	368
0	138
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
165	24
0	24
0	0
710	1102
1	1128
11	549
0	106
40	163
6	153
5	92
0	109
0	19
1	45
0	1
0	0
2	0
10	0
0	0
0	0
7	0
0	44
0	28
0	0
0	0
2	0
14	88
137	117
0	118
0	16
0	5
0	0
16	90
323	73
0	31
22	42
0	5
37	17
0	17
18	0
0	0
31	360
9	360
0	324
6	324
230	116
0	35
0	0
0	9
3	76
166	250
0	216
2	94
0	38
0	35
2	4
9	42
1	0
0	0
0	5
10	0
0	0
0	6
0	10
1	27
0	17
3	21
0	2
20	361
0	23
33	320
0	203
0	21
4	110
2	83
1	61
36	27
19	1
21	7003
114	7641
0	2926
7	2044
18	3
4	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
4	18
42	41
0	23
0	0
2	0
3	0
1	2
0	0
0	2
0	2
0	1
0	0
9	140
0	0
0	0
0	0
0	0
2747	1168
82	557
0	543
22	1217
4	3
0	0
0	0
0	0
1	6
0	6
0	3
0	4
0	12
0	4
0	16
0	0
12	60
0	56
0	23
0	3
1	0
3	0
14	6
6	0
0	6
0	0
0	12
5	28
3	28
0	10
0	10
0	0
0	0
0	2
0	0
15	0
0	2
0	2
0	0
0	0
0	0
0	0
27	0
0	0
44	0
0	0
0	6
1	6
0	2
0	0
0	0
0	0
0	0
0	0
180	0
0	0
0	0
0	0
2282	0
0	0
24	7
39	4
0	9
20	16
0	12
0	4
2	0
0	0
19	8
0	4
0	8
12	1
0	4
0	0
0	0
0	4
0	1
9	17
1	13
1	2
0	2
0	2
0	2
0	0
1	1
15	18
0	16
0	4
0	8
1	0
33	114
2	113
0	5
0	8
2	231
0	233
9	41
3	14
12	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1136	937
0	695
0	478
0	226
16	0
0	0
2	0
1	0
0	0
0	4
0	10
0	8
0	0
0	2
1	2
10	15
0	17
0	17
1	0
0	2
5	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
7	0
7	5
0	4
0	5
0	5
0	0
0	0
3	0
7	0
2	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	13
2	13
0	26
0	0
76	127
3	56
0	95
0	88
1	64
0	57
0	3
6	6
1398	984
4	984
74	18
40	1
130	1
195	3988
580	3988
0	2213
27	1751
38	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1437	1125
2	128
4	201
0	994
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2534
79	2534
4	124
183	0
174	2
0	0
1	0
4	197
0	0
0	30
0	0
25	1631
0	0
0	1631
0	172
0	0
9	1536
52	617
7015	2105
25	1795
110	67
6	405
12	306
167	2
251	0
1469	4
0	0
0	80
124	123
4	25
1	34
3	0
0	44
0	1017
37	1304
0	449
