UniqueCount	AmbigCount
20	1
10	100
264	140
0	0
0	104
3	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	3299
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1504
0	369
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1067
26	1136
10	126
0	1097
11	4
7	110
0	110
42	0
1	0
2	104
39	32
11	73
5	96
0	38
1	62
223	90
1	20
14	30
11	25
97	391
2	378
0	312
2	70
20	13
0	9
0	0
38	159
0	157
0	156
2	102
3	102
0	82
30	235
0	0
0	235
1	0
0	0
9	171
0	138
0	45
0	26
8	7
0	14
15	27
0	27
0	14
2	101
1	106
2	8
16	22
0	12
2	15
0	0
0	0
0	0
1	0
0	0
0	0
45	623
3	595
0	69
2	46
50	180
20	205
133	518
5	88
0	113
14	155
0	45
7	194
0	2
0	2
0	0
0	0
0	0
0	0
4	254
2	8
2	97
0	20
0	213
2	233
329	62
0	62
6	31
10	48
0	10
0	51
0	0
0	0
1183	2
0	0
0	590
0	592
5	62
1	27
10	10
0	103
1	95
5	68
2	31
0	47
0	89
7	87
0	64
7	0
5271	2
10	168
0	168
1	48
0	10
1	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	2
0	0
0	0
1117	183
1	164
129	168
3	148
2	158
1	22
0	0
0	0
0	0
0	0
0	0
3	299
0	0
0	0
0	0
23	7661
73	5440
194	39
38	5428
11	4284
9	6615
0	3705
4	4381
12	3449
7	103
52	0
9	1150
0	1188
0	1102
0	1137
8	0
8	1
57	44
0	205
60	1001
0	46
0	1174
0	247
6	72
19	240
0	416
17	59
6	21
2	59
2	180
0	0
0	0
225	1092
2	612
0	587
11	995
16	499
0	0
12	323
0	89
0	90
0	83
0	0
0	53
1	16
0	258
0	264
0	258
1	41
0	16
1	2
0	3
1	1
5	1
43	387
7	387
0	49
0	50
0	15
2	15
0	17
0	16
0	12
1	10
0	0
0	0
0	1
1	0
0	0
393	641
0	665
1	638
47	59
0	0
0	0
296	0
59	956
2	956
0	176
21	176
11	151
680	131
3	131
482	1559
7	48
1	5
0	1
8	1580
0	1595
0	1024
0	43
9	139
0	1183
2	7
0	38
6	43
1	37
0	100
6	504
0	610
5	772
3	321
8	327
10	86
0	17
0	0
0	2
0	2
0	2
0	2
806	1233
3	1233
0	0
0	0
145	2
1	0
34	698
9	698
32	686
0	686
1	148
3	71
0	0
7	0
40	0
0	0
0	1
0	1
1	0
0	0
0	0
2959	21426
0	16554
0	6492
370	10294
0	4816
0	6229
12	5572
0	3245
53	7404
0	2309
2	6776
0	5600
0	5588
1	2173
0	129
0	0
0	0
0	0
0	0
0	8
0	8
16	489
17	95
5	584
36	26
3	43
0	9
0	11
22	68
0	68
10	65
0	324
876	324
42	420
4	302
5	156
108	225
5	36
1	73
1	1
0	0
0	0
0	1
1	0
0	0
5	55
0	12
0	4
2	49
166	53
0	0
17	2
0	55
0	30
286	190
3	94
3	147
2	102
16	72
0	35
0	35
0	2
0	3
164	3293
17	3119
1	1046
75	7
61	2
246	2548
0	2574
1	274
2	151
3	1260
7	197
1	124
1	220
0	0
50	1148
10	1148
33	421
0	193
0	0
0	0
1	113
0	0
8	0
0	0
0	0
0	0
9	46
0	46
0	7
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	100
0	61
0	52
0	0
0	0
0	0
0	0
366	1056
4	8
1	1048
4	30
6	358
0	210
5	296
2	294
1	200
8	62
0	9
0	10
0	13
0	0
0	16
0	6
0	16
0	1
0	107
0	496
24	493
35	496
0	378
0	60
28	27
0	55
116	34
2	26
0	28
0	0
512	471
0	98
5	13
19	360
26	385
0	386
1	333
3	57
30	5
0	0
1	183
2	46
1	3
2	19
6	220
0	5
64	223
0	224
0	0
0	5181
0	5368
0	5307
10	5064
0	163
0	201
1	501
3	200
0	4005
3	565
1	501
5	483
0	231
2	20
2	59
5	34
6	11
0	166
0	138
0	72
3	47
0	17
0	17
0	17
1	25
0	25
0	0
0	1
0	0
27	654
3	406
2	169
17	11
0	550
0	81
9	1021
208	0
790	45
0	45
0	94
0	95
2	95
0	95
6	0
0	95
0	96
3	10
4	10
17	872
0	851
0	92
0	168
0	92
2	169
0	64
1	6
48	112
0	27
2	0
0	114
0	106
8	14
1	31
1	12
71	1775
0	1611
0	171
10	332
1	7
3	78
1	12
2	1710
0	1721
0	446
0	144
0	758
14	269
10	192
0	0
0	3
0	1
7	0
15	342
0	342
0	12
4	11
30	237
0	0
31	30
0	2
1	10
0	29
248	371
27	19
1	23
0	50
0	371
6	5
0	4
0	297
4	0
0	0
640	78
0	78
173	178
0	176
2	276
31	276
0	218
3	40
0	0
242	82
2	27
4	9
7	8
8	10
3	5
1	0
2	18
120	33
157	332
0	335
61	36
5	9
128	115
0	8
0	107
17	2107
24	802
7	1960
6	1566
1	468
0	578
2	0
2	177857
3727	177872
306	27593
23	92086
7	19449
0	16898
0	0
0	1337
0	0
0	0
0	1337
41	0
357	224
23	0
0	10
0	10
3	54
5	158
2	374
4	316
0	338
0	0
0	0
103	0
106	0
2	0
0	0
2	1
0	0
0	1
307	307
0	97
2	150
6	55
0	55
1	0
7	2077
1	1762
20	2137
0	0
11	2136
0	38
0	199
43	149
0	206
34	585
2	439
0	412
0	0
1	328
5	184
5	294
0	352
12	359
2	240
4	7
0	44
0	39
0	6
33	469
41	469
8	0
236	0
29	877
5	57
0	798
1	88
2	36
10	65
10	22
19	219
6	29
0	159
2	816
0	810
24	58
2	512
0	3
36	134
0	70
6	133
0	73
15	81
0	8
0	18
0	18
0	15
12	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5854	0
0	9
0	9
128	1657
0	1644
0	0
10	9
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
1	20
0	20
1	0
1	20
3	20
1	3
2	16
0	6
2	178
6	487
70	487
0	145
1	31
177	31
8	19
0	0
3	280
35	280
0	85
44	656
29	659
1	590
19	586
13	6
0	26
2	74
2	62
1	12
0	215
0	82
0	82
1	0
0	14
0	42
0	9
10	3802
2	1475
0	3692
1	0
1	705
0	3802
95	3523
0	1543
10	3361
31	452
40	100
28	663
190	15
9	897
8	947
414	2653
1	567
1	362
0	1395
0	846
19	785
1	36988
6089	41689
65	97
102	12916
2	12865
424	22662
48	11151
6	0
4	1
8	1
0	0
5	0
0	0
0	0
0	0
1613	11190
0	9168
0	10570
5	4191
7	595
30	231
0	459
1	3259
1	1427
5	1306
2	742
170	0
44	2143
0	1243
4	952
2	328
22	1369
14	461
0	57
1	73
0	68
0	15
0	25
0	25
0	25
0	0
0	0
1	0
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	22
0	25
0	23
0	24
0	24
0	25
0	21
0	24
0	29
0	30
5	15
0	13
0	17
0	0
0	0
9	650
2	468
50	599
168	572
0	623
0	200
0	318
0	65
0	78
0	5
1	5
66	4
0	18
8	17
0	0
1	10
0	2
0	4
0	9
0	9
16	2182
0	2682
0	2686
0	2686
7	525
12	50
6	332
0	20
0	18
0	19
0	18
0	12
0	0
0	16
1	12
0	0
0	8
0	11
2	4
0	3
0	1
0	1
944	176
0	174
34	306
10	306
8	215
4	230
0	310
1539	1839
54	1839
0	3753
410	4088
114	3771
168	12
14	207
390	207
0	7
0	10
0	3
0	4
0	7
0	9
0	1
0	1
0	0
0	1
0	4
0	0
2	679
0	552
7	2200
0	2200
0	409
0	50
0	400
93	89
0	45
14	38
2	1
4	84
2	1153
7	158
19	103
0	75
21	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
3	0
859	0
0	0
1	66
19	17
1	62
0	0
10	512
42	520
3	8
2	9
10	92
5	92
0	0
0	0
0	0
1	130
31	0
32	132
0	145
5	13
23	285
3	274
5	285
0	285
0	239
0	6
0	0
1	90
7	90
0	0
5	16
0	18
95	146
0	144
0	2
6	0
1	7
18	5
3	10
7	7
0	7
0	7
1	45
26	507
0	75
5	25
466	497
0	272
0	261
16	116
0	116
0	70
2	66
0	89
8	70
4	82
0	79
0	8
0	10
1	17
41	8
1	8
0	0
1	46
36	1637
0	40
1	186
2	161
1	1607
14	25
0	0
52	8
1	1
0	7
0	0
844	213
0	213
15	0
184	51
0	51
136	298
2	298
25	4757
19	5138
0	5137
0	4542
3	1739
48	1910
0	1343
16	9
0	2
0	2
0	0
521	553
2	294
0	535
50	264
0	82
0	177
1	234
1	125
4	58
0	174
1	43
0	0
4	73
0	132
0	132
1	2
0	1
4	12
1	0
0	3
0	1
0	1
7	0
2	5
0	19
0	5
116	62
0	6
0	34
0	12
8	369
0	210
11	157
2	345
0	60
14	21
2	20
0	139
0	95
1	18
0	3
0	111
2	16
1	42
1	10
0	17
0	19
0	20
0	23
0	1
1	19
3	9
1	11
0	0
0	1
0	0
0	7
9	8
0	1
251	0
15	0
0	0
0	0
128	0
0	0
7	124
0	124
1	58
0	11
2	11
2	0
0	58
0	58
2	58
0	3
0	0
9	370
1	336
0	28
0	35
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
2	53
0	53
0	53
0	2
0	1
1	2
0	2
1	61
2	61
0	44
0	0
14	8
1	4
13	0
6	93
1	94
0	0
17	91
0	8
0	130
1	44
8	110
2	59
0	38
7	750
158	750
2	245
0	105
0	277
8	30
2	26
1	191
1	178
0	33
0	355
0	220
2	91
0	272
0	77
0	74
0	61
0	81
0	126
0	19
0	250
0	143
20	486
1	68
0	140
8	0
0	332
0	421
1	473
0	144
0	161
0	136
0	126
0	82
0	47
0	8
0	80
0	49
0	132
0	45
0	97
0	150
1	44
0	0
0	194
0	78
0	69
20	1418
0	1382
0	1185
7	50
24	1
0	76
1	53
8	22
0	0
3	9
0	9
0	0
48	0
598	3634
3	834
4	1838
1	1806
0	0
57	1190
0	1342
6	1480
3	388
0	212
3	234
1	7
0	47
1	108
18	41
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	4
0	20
0	20
0	2
0	6
4	353
0	645
4	587
0	295
2	653
9	843
1	619
41	7
0	0
0	0
0	0
2	7
4	13
8	0
4	20
5	51
0	13
0	17
5	26
0	63
0	61
0	61
0	58
1	32
3	27
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
29	90
0	95
0	45
0	17
2	14
0	14
14	20
0	20
21	0
1	81
0	89
0	85
2	91
1	81
1	75
0	66
0	26
2	3
1	0
0	2
0	8
0	1
0	6
0	7
0	8
0	4
0	0
0	11
0	11
0	10
0	8
2	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	58
0	0
0	876
0	787
0	268
0	406
7	404
0	349
2	226
1	375
0	284
0	28
0	0
2	26
19	1
83	1
158	3103
4	3253
91	3209
0	3137
1	1177
26	33
7	88
5	55
4	32
7	176
7	183
0	123
7	65
3	138
34	121
0	174
0	173
0	134
0	147
1	27
1	8
0	20
0	0
3	0
0	30
15	30
0	141
2	34
3	19
0	141
31	161
0	78
0	150
0	57
7	63
0	142
0	143
0	82
0	98
0	70
1	15
2	12
0	2
277	16
1	2
4	15
1	3
94	907
1	655
0	202
1	327
0	450
5	658
6	124
0	145
1	71
0	0
15	1
0	125
1	112
0	127
3	130
0	33
0	23
4	13
0	21
0	25
2	0
1	0
7	176
13	176
1	75
2	158
0	775
0	746
0	591
1	632
13	620
5	7
0	114
0	29
1	61
0	105
1	129
0	118
4	77
4	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	6
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	56
0	71
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
19	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	105
0	60
5	41
11	83
993	1690
41	605
2	330
13	94
8	168
0	404
7	256
3	270
1	116
23	0
0	1
0	0
98	165
1	165
4	10
2	46
758	5919
144	3300
1	2198
1	2179
0	1188
1	1116
6	926
0	526
56	2552
2	382
0	478
1	0
19	0
2	0
7	1596
0	1504
0	1048
0	137
20	83
32	0
0	0
39	8
15	284
1	85
0	73
0	0
120	1458
0	765
1	793
0	222
22	169
6	300
0	163
77	0
0	0
103	3
1	0
52	0
0	0
0	0
0	0
1	0
4	0
0	141
1	138
0	140
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	32
0	40
0	28
0	26
0	11
3	0
0	10
361	672
0	0
0	49
9	213
4	4
7	419
8	172
2156	915
14	911
1	518
6	13
6	0
24	0
0	0
0	0
0	0
1	0
0	0
29	0
0	839
93	839
0	0
1	10
16	31
0	27
0	2
0	4
0	0
0	144
16	263
1	263
0	0
0	0
31	424
0	424
0	0
2	359
3	1
1	60
661	3624
0	3624
11	213
57	11
21	108
1	97
0	45
5	330
15	347
32	74
0	20
0	52
4	33
3	71
2	35
3	14
0	77
0	60
0	0
1	25
0	28
1	1
0	25
0	25
0	4
1	12
0	12
0	8
0	11
0	2
0	0
0	3
590	669
1	568
3	188
32	0
8	0
0	1094
1	45
26	280
3	629
0	141
0	1010
0	113
7	27
0	95
7	40
51	550
3	462
8	234
0	334
7	22
0	89
8	39
257	110
0	30
0	8
3	4
2	27
6	5
0	10
0	13
0	30
3	7
490	745
4	658
0	119
0	0
0	54
14	5
30	1
0	2
0	2
0	0
0	0
0	209
2	0
0	0
0	0
0	0
0	0
248	2
3	0
32	0
121	0
76	0
39	0
0	0
0	0
0	0
0	0
0	0
9	93
0	0
4	0
48	10
0	172
4	172
0	172
0	170
3	0
0	18
0	12
8	0
0	0
2	0
2	0
0	0
0	0
46	995
0	833
0	793
1	52
0	573
0	87
0	78
0	0
0	0
100	42
3	3
0	3
0	36
1	5
0	0
0	0
2	0
4	335
0	1
1	317
4	339
3	13
1	65
0	106
227	0
236	188
0	140
0	126
4	124
0	41
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	90
1	90
8	1
267	0
2	0
2	2
20	16
1283	34
0	24
0	0
5	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	491
4	267
40	311
20	0
4	0
0	17
0	17
0	17
3	9
2	0
319	33
33	0
80	1
0	0
17	1
0	0
0	0
0	0
0	0
0	0
0	0
3	23
375	67
1	3
0	34
6	0
2	23
4	7
3	451
3	47
1	138
2	445
44	450
0	384
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	18
3	81
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	75
0	25
5	37
7	21
0	2
0	0
0	0
6	0
0	0
15	0
0	0
137	106
0	105
2	105
198	19
30	0
0	1
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
13	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	52
14	928
0	935
2	916
0	89
5	44
0	31
0	0
0	9
0	9
0	0
0	9
0	7
0	7
0	0
0	0
4	27
0	33
0	35
1	26
0	6
0	6
0	0
0	0
0	0
0	3
0	3
0	1
1	0
0	0
101	912
0	409
0	533
0	453
0	358
0	506
3	0
2	154
1	173
0	133
0	0
13	20
0	19
2	4
0	6
0	3
27	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	54
1	53
0	42
0	24
13	13
2	4
0	0
39	93
0	93
516	83
1	54
1	29
0	1
0	0
0	1
0	1
126	0
7	3
0	3
0	0
294	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	11
0	11
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
248	176
4	176
1	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
5	5
0	0
4	6
0	0
6	361
0	1
0	2
4914	12589
4	9611
0	12585
0	10
3	10
0	10
0	11
0	12
1	0
0	0
0	0
0	0
0	0
6	720
0	0
0	175
1	731
2	116
0	17
0	330
0	173
0	981
0	733
0	993
0	928
1	150
0	114
0	81
0	22
0	15
1	72
84	906
0	0
0	224
11	697
0	0
0	173
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
69	0
9	74
0	75
2	72
0	0
1	3
1	8
0	8
1	0
0	0
2	0
0	0
0	0
0	0
1	45
0	0
0	45
0	0
0	0
0	38
0	0
0	19
51	24
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	257
79	91
2	137
2	261
1	155
0	98
0	48
0	282
2	61
1	193
0	53
0	71
3	22
7	192
0	156
0	33
0	224
1	9
0	61
0	0
0	0
0	0
0	1304
0	1304
26	1192
20	10
15	522
3	322
14	37
0	5
1	5
0	2
5	4
0	2
1	3
0	6
0	1
0	0
0	0
18	1
2	0
0	1
56	19
0	19
1	19
0	678
1	80
6	594
4	142
0	594
2	33
10	80
0	38
0	0
0	62
0	0
0	970
0	1070
0	1051
3	683
9	988
0	970
13	784
8	146
19	396
0	167
0	182
0	220
0	157
0	49
1	1
14	68
23	0
2	56
18	28
2	19
0	0
0	3
0	3
0	10
0	5
0	5
0	5
0	13
0	13
0	0
0	1
0	1
0	11428
402	11419
1	7291
1	2479
2	10657
2	11228
0	445
2	0
0	0
251	435
11	0
3	0
0	0
0	0
0	0
7	58
1	62
0	62
0	61
0	49
2	6
0	2
107	450
1	98
0	71
0	393
0	185
0	75
10	21
0	65
0	63
90	35
2	4
0	4
8	393
9	362
0	54
0	924
48	928
0	155
0	911
0	0
2	30
0	8
114	916
2	29
8	10
1	5
0	2
0	866
3	837
18	772
0	105
1	46
18	106
2	187
0	78
0	26
11	41
3	8
0	805
0	806
0	71
14	699
4	81
0	356
0	0
4	243
8	807
0	28
2	49
1	0
0	213
8	579
1	1
36	632
12	511
0	235
0	168
0	540
0	487
0	531
0	445
0	162
13	15
2	32
1	112
0	95
1	78
4	44
6	476
36	517
30	975
0	298
0	106
0	1
0	111
0	506
0	125
6	95
0	336
2	317
2	120
3	30
219	828
0	875
18	819
15	702
10	58
1	123
8	160
2	102
0	529
0	29
0	205
0	34
0	50
41	113
10	0
0	279
1	199
5	230
0	116
29	275
0	31
0	194
1	62
0	46
0	151
0	182
0	79
0	20
0	100
33	134
0	1695
0	1654
0	1618
1	1712
2	58
6	187
2	304
3	256
0	70
0	56
2	1
0	0
0	1
0	1
0	1
7	84
0	117
9	118
0	5
9	56
0	11
0	0
0	7
0	0
25	488
5	256
9	448
0	97
1	405
0	292
1	62
0	152
13	163
0	182
2	81
1	78
0	152
7	80
3	25
4	25
2	25
1	16
12	160
11	174
1	59
1	72
0	51
5	24
12	1300
1	1202
0	1136
26	66
0	1222
0	1113
33	297
2	368
0	306
25	262
2	268
2	153
51	253
4	1285
15	1269
43	145
7	67
0	0
26	24
0	0
418	66
0	66
0	11
336	90
1	90
14	364
0	359
2	103
0	193
0	105
0	186
2	114
0	46
7	92
38	130
0	32
13	394
206	488
4	263
7	116
4	59
3	200
0	179
0	229
0	78
1	130
18	622
40	636
1	238
2	140
0	73
0	329
2	331
2	106
1	64
0	0
14	1652
24	1457
3	1118
9	454
0	0
8	307
0	0
3	0
1455	6292
24	2862
12	3963
7	1690
0	0
269	14368
42	659
7	10648
29	3230
31	9513
3	9794
0	11962
0	7255
0	7520
0	2914
1	4409
0	4703
0	1475
49	7671
0	3140
0	4425
0	0
0	249
0	0
7	3291
1	221
0	2
0	0
6	0
16	1
0	2
2	1
0	4
4	53
1	41
16	55
0	55
4	39
0	8
0	30
0	0
0	30
0	11
2	1106
0	1147
1	108
6	969
0	141
7	38
0	70
0	167
1	92
0	1
27	42
8	94
22	534
0	96
44	535
2	69
1	157
0	534
18	4
1	100
0	75
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	12
0	6
0	6
0	4
0	658
3	116
0	65
1	154
0	105
67	642
0	57
1	104
0	572
0	102
0	49
0	49
5	0
0	0
0	0
0	50
0	92
0	50
19	49
1	44
0	15
0	17
0	40
0	1
0	19
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2264
169	2478
0	334
0	2345
7	237
0	180
187	497
62	169
51	243
76	10
10	0
0	0
0	308
0	331
0	275
0	331
6	273
7	274
0	222
0	0
0	1
0	1
0	1
6	4
0	1
1	0
0	3
0	0
0	0
85	1673
1	133
182	2826
3	2427
18	146
3	495
0	251
83	992
10	509
21	107
0	327
0	510
27	210
20	407
1	21
0	0
96	28
7	339
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
14	964
2	80
0	3
41	957
1	54
1	342
1	213
1	412
174	365
0	355
0	30
1	52
2	70
5	13
856	22998
7	10386
0	13741
12	20086
21	11786
0	45
0	4896
2	3
6	375
37	483
77	391
4	163
0	14
0	91
0	49
215	29
2	5
0	0
6	0
1	13
0	15
0	15
633	5714
21	5297
0	1946
14	1584
0	149
2	1529
3	796
2	570
0	514
50	184
0	0
0	13
0	15
0	0
0	15
0	0
0	12
0	0
0	33
45	470
7	468
0	59
0	97
3	75
3	0
4	97
0	56
2	0
0	21
0	9
0	0
5	20
0	6
0	0
0	6
0	0
0	0
0	0
0	0
14	32
2	59
0	43
2	39
0	26
0	25
5	23
0	0
3	403
0	23
20	133
0	361
1	16
6	385
0	385
4	7
0	52
0	59
0	186
0	0
0	0
0	0
11	7
0	7
1	3
2	13
231	10
0	0
0	0
55	0
0	0
0	17
2	12
5	14
0	14
0	4
2041	188
86	145
2	2
80	8
3	6
3	37
2	7
0	11
0	10
22	24
3	13
0	17
0	7
0	2
41	90
1	85
0	90
13	71
0	52
91	917
6	917
132	897
0	41
53	9207
0	9207
0	6200
0	5094
37	8350
2	2371
0	3085
13	3601
3	373
102	1265
5	3906
257	3990
240	2237
0	0
1	1753
35	265
0	265
0	238
1	45
0	33
11	0
4	0
2	0
0	0
0	25
0	2
0	25
0	25
0	27
1	2
2	3
0	3
0	1
0	1223
0	1150
0	447
1	1025
0	987
77	949
76	236
0	303
0	103
0	0
1	1
0	1
0	413
0	413
1	352
1	108
1	1
0	1
2	44
0	44
0	0
0	0
4	1719
11	1234
5	281
4	900
0	0
2	612
0	0
0	0
0	0
2	360
2	78
0	325
19	33
7	69
10	357
0	46
0	58
0	2
0	129
59	231
3	231
0	227
0	94
0	76
1	0
17	12
0	72
10	7
2	23
0	58
0	58
6	50
1	4
0	6
0	0
0	0
80	9
0	1
1	3
1800	279
8	66
12	114
5	19
7	82
0	0
0	0
19	7
0	5
0	0
0	2
0	37
0	2
0	2
5	15
7	64
0	0
0	0
0	1
0	29
0	4
70	2122
0	1832
18	1841
0	1449
0	1546
0	1687
7	6
1	15
2	0
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	3
4	3
0	1
1	162
7	172
0	31
0	0
7	21
0	0
5	0
5	43
5	43
1	42
134	235
6	252
0	136
0	151
1	13
2	23
3	6
0	73
19	0
81	230
1	193
4	169
3	180
2	168
1	11
0	8
1	3
0	0
0	0
121	1721
1853	1721
4	3
0	3
0	7
0	7
3	1181
1	1155
2	1233
17	1111
4	1173
77	1038
0	137
0	79
0	315
2	123
3	19
8	68
15	0
2	116
0	25
12	101
270	837
8	197
0	817
0	482
4	214
2	7
0	1
0	5586
0	15432
14	13416
23	657
0	534
0	10002
0	1595
0	5596
0	2274
29	649
6	14575
0	14575
2	3455
7	3710
