UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	5
2	59
0	41
0	31
0	0
0	0
0	0
0	0
0	0
0	0
9	77
28	94
2	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	47
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	307
0	260
0	103
4	12
14	4
19	4
30	0
50	51
0	0
0	0
38	27
81	39
4	0
0	39
0	16
0	12
1	0
0	0
0	13933
7	13853
51	5092
27	11870
15	1266
13	223
67	304
7	305
4	197
3	2117
0	5737
184	475
29	12
3	724
59	20
0	1965
6	522
4	88
86	0
169	0
24	52
4	50
0	51
0	51
3	0
0	0
2	7
0	1
1	0
6	712
0	1
0	4
2	18
0	0
3	6
1	9
9	10
0	8
4	4
0	0
4	11
0	10
0	7
0	3
0	5
0	10
6	10
0	9
0	0
0	2
0	0
0	3
0	7
0	11
0	7
4	11
1	0
0	16
3	15
0	18
0	0
0	9
0	3
0	4
0	4
1	3
0	6
0	5
0	0
0	0
1	0
0	4
1	15
2	1
17	13
0	13
0	5
0	0
16	114
0	222
6	196
0	12
12	32
0	26
0	9
1	5
3	6
0	0
1	15
90	119
0	1
0	1
0	36
0	31
6	3
2	1
3	38
4	80
0	281
15	200
16	223
11	256
3	248
1	227
30	285
0	29
1	8
0	0
3	13
14	63
0	9
0	79
0	86
3	74
13	73
0	19
2	0
0	0
0	0
0	0
0	0
4740	6788
0	148
0	624
19	6695
178	0
1361	2727
0	2467
3	909
1	0
0	0
1	0
9	0
195	0
0	0
3	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	116
461	118
2	86
0	89
0	4548
994	5165
60	37
7	418
1	261
2	1
57	2
4	2
9	986
64	0
5	403
2	338
6	143
6	137
53	161
7	60
26	77
0	181
1	19
8	180
0	151
17	75
3	27
0	11
0	0
15	0
117	189
3	0
5678	3365
14	3504
0	0
0	0
3364	7455
83	7451
19	727
45	944
18	291
0	1
0	0
0	0
4	0
10	364
2	14
23	3
60	11
0	0
0	10
0	10
0	10
0	2
0	0
0	0
18587	26525
25	19822
3	5766
2	5168
171	12228
3	273
3	79
3	226
0	34
0	107
0	0
23	528
0	3
0	502
0	434
0	461
0	15
0	0
0	0
48	0
7	72
7	741
57	348
5	638
30	733
0	0
24	0
14	0
29	0
21	0
1	0
10	0
19	0
55	3552
14	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
205	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	1274
67	1863
87	1196
33	1657
4	1657
17	1384
2	794
0	1973
0	0
2	25
4	25
0	0
0	0
8	155
0	3052
0	2247
206	153
4	1306
73	0
72	422
3	1523
0	0
0	1988
0	2137
35	171
15	14
0	144
3	32
0	0
0	0
1	1415
0	271
1	223
0	157
0	90
1	336
0	0
3	19
0	1339
12	142
1	0
0	0
2	876
291	876
4	202
0	172
0	9
0	0
0	2
3	50
0	56
0	15
1	49
0	49
0	49
2	533
0	19
0	523
23	16
0	494
0	404
0	24
0	15
0	412
0	437
2	15
0	220
31	1320
87	289
0	639
0	1373
0	1313
0	1288
0	344
7	81
7	1
344	0
219	158
212	0
1	5
3	10
0	10
4	12
0	10
0	10
0	2
1	3
4	0
2281	3455
4	0
12	0
4	171
112	0
26	227
3	316
140	2992
2	713
0	177
58	618
2	1311
0	1061
2	1038
4	55
37	0
1	459
16	35
0	66
0	0
0	0
0	0
0	0
0	414
3	3
0	1770
0	288
0	0
1	1756
0	1788
1	489
942	1881
1	638
3	1
0	1811
0	1917
3	1802
0	12
0	12
2	1
0	1891
35	270
0	420
6	1876
8	0
17	0
14	0
13	1752
0	0
8	0
16	0
7	1752
6	0
36	1752
0	3
0	0
0	21
0	21
2	0
0	1
2186	1850
3	1783
6	1628
0	142
84	63
45	14
360	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
6	0
0	0
1	0
0	682
0	682
1284	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1316	25
0	25
33	0
0	1
0	0
0	0
168	3629
0	2005
443	37
92	0
0	0
5	0
87	3375
0	0
0	0
0	0
8	0
1	8
39	2
6	11
0	11
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
571	0
5	0
0	0
1	0
78	0
0	0
0	0
4	0
26	1320
62	1152
9	420
3	104
0	123
0	199
12	24
7	140
0	268
0	0
0	11389
0	11691
950	11708
0	487
9	4075
2	7
0	5348
43	308
18	0
0	0
1710	193
12	101
29	86
0	0
3	187
0	170
0	74
1	40
0	29
0	0
3	582
0	445
10	1126
11	1163
978	5844
18	276
1	1035
0	659
2	4464
3	335
1	2
5	7
2	0
1	0
0	0
0	0
0	0
11	198
0	198
1311	197
16	158
10	868
53	1052
444	1050
0	906
1	1048
0	42
35	38
1	5
12	168
20	0
20	15
230	201
11	41
1	138
2	147
50	200
0	101
1	161
2	66
0	23
0	102
0	0
1	0
0	0
28	0
691	160
3	160
103	1032
5	581
50	1881
345	1749
26	488
57	152
0	69
2	190
19	859
0	399
60	208
9	156
40	63
22	0
14	6503
47	7476
208	7035
11	1334
0	493
385	3
0	3
0	0
2	0
0	0
1	210
36	421
1	342
5	237
0	7
315	233
0	46
0	8
5	73
0	124
0	0
3	0
15	12
9	12
5	0
0	0
919	1051
0	1006
0	788
2	70
0	205
0	0
100	7
54	0
45	0
13	156
0	61
1	40
1	83
0	83
0	0
0	0
274	4005
8	3496
16	285
1	220
2	1182
3	1326
0	0
1	303
27	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	714
3	720
10	719
254	813
4	93
0	0
1	0
1	0
0	0
0	0
3174	573
2	1
0	0
0	0
2	383
5	183
0	140
5	0
0	6
0	6
225	0
27	0
3	3030
107	2517
119	130
1	366
0	195
9	2198
1	1997
7	695
2	158
0	146
0	404
113	1134
32	0
91	553
63	224
0	517
0	89
11	25
6	6
0	0
12	0
3	45
6	393
1	549
0	528
18	621
0	0
2	0
229	679
0	680
10	660
0	660
0	595
1	26
1	15
0	37
0	36
0	10
0	40
0	0
0	1
0	0
0	1
22	159
2	159
6	0
382	425
4	332
5	51
0	0
0	112
2	45
0	24
36	289
81	302
0	39
38	210
34	137
2	0
2	180
4	101
22	379
2	43
1	12
24	281
4	3
1581	213
1	135
6	114
0	0
0	0
0	0
0	531
107	593
0	89
2242	17907
11	18188
0	15146
0	30
143	4397
0	756
7	1417
4	1246
9	1104
24	304
12	92
170	5
90	10415
0	1338
0	2053
0	10169
0	10008
30	1253
0	407
160	1
0	2109
0	10212
0	2079
13	1026
4	1488
0	2088
28	9
2	57
299	605
273	605
41	0
268	6375
660	5931
35	1180
87	226
2	2092
8	769
1	0
779	1008
1	641
19	237
0	516
2	586
24	1451
82	741
2	1348
0	180
0	319
17	711
3	0
0	209
466	1168
0	95
0	485
75	1103
2	0
5	142
3	47
1	104
5	3
4	111
206	387
36	256
41	7
318	138
22	1409
4	1377
1	201
0	0
0	4
7	655
27	655
8	44
0	70
8	26
3	9
0	0
14	8
375	1350
2	77
0	74
175	1473
9	665
0	46
1413	415
0	0
0	0
30	0
1	0
10	329
0	0
0	0
0	0
0	0
0	1
403	236
33	234
23	0
57	1272
264	67
53	66
9	0
9	27
12	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
47	0
0	0
74	0
0	0
0	0
0	0
0	0
2	15
0	6266
0	0
0	0
0	0
0	0
0	0
2	0
509	1834
41	1828
2	1763
27	342
0	0
58	1697
0	5944
30	5703
0	3926
5	95
82	1
87	46
8	196
27	58
11	177
2	0
0	154
21	7
0	9
0	1074
0	12250
88	11696
470	11552
71	1461
4	873
18	118
22	2822
19	268
7	227
4	771
56	0
44	796
0	0
21	125
2	447
73	29
2	34
2	12
0	2
72	0
0	0
171	0
23	4
3	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
4	43
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
4	6
5	90
0	0
0	0
1	6
0	1
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	692
9	692
0	0
6	1
2	1
0	0
0	4
32	3275
5	2065
0	2182
90	434
0	431
22	991
2	1003
2	0
0	2
0	1
0	0
1	2
51	379
0	452
4	65
26	110
4	70
0	1
17	2925
0	3121
56	3804
3	2814
16	497
274	1943
1	2155
2	107
156	0
12	4
16	282
29	215
1	20
3634	320
119	213
14	105
0	0
0	0
0	0
1	0
48	0
58	1434
0	1611
4	675
1	145
0	62
0	0
3	0
0	0
1512	45
210	0
2	38
2	7
2	0
0	0
2035	179
0	0
0	0
0	0
42	0
154	179
1620	138
0	138
44	10
292	3584
2752	3584
0	1372
37	230
6	0
31	234
279	3262
3	910
3	3260
1	3256
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
422	149
0	0
0	0
2	0
0	0
0	7
0	7
0	2
0	0
1	0
0	0
1	130
6	138
0	55
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	5
0	5
4	2
6	0
0	0
0	0
3	0
0	0
0	279
307	283
0	34
11	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1207	2137
49	1499
2	542
0	316
0	268
27	50
995	709
0	603
0	112
0	0
0	3154
0	3210
0	3174
0	3061
10	905
2	2030
0	2455
0	2512
0	3340
0	2651
57	1028
0	2263
0	3106
0	2985
0	1918
76	2875
0	0
33	4
0	0
0	4
4	303
0	1608
0	137
0	138
4	237
0	0
0	1512
23	104
0	107
0	1679
52	0
13	0
1	294
41	0
15	934
11	284
15442	304
0	0
0	0
0	12
0	0
154	16
1	15
0	7
0	11
0	13
0	9
0	8
0	10
0	2
0	0
1	0
0	0
0	0
1	0
5	0
0	0
556	0
2944	494
2	286
25	198
0	0
4	0
626	113
6	111
0	0
0	0
1	0
72	678
3	612
0	11
3	1
350	1135
12	1119
0	338
3	8
14	104
16	0
1371	954
0	512
3	442
1	56
4	32
3	91
0	20
0	32
0	20
2	52
0	28
0	89
87	0
0	0
0	0
0	0
0	0
0	0
313	0
2	3
0	3
0	0
0	0
0	0
0	0
793	0
243	5623
4	3319
3	4046
1	2958
6	2566
22	1355
3	440
4	11
17	5
0	12
0	1
1	0
1	2
1	186
27	400
7	406
0	373
0	373
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
531	409
0	396
0	394
0	361
0	199
0	70
0	75
1	87
0	85
0	114
9	31
0	31
0	28
0	4
60	0
5	0
1567	990
23	235
10	225
5	150
14	973
0	0
44	22
0	0
0	0
0	0
891	674
1	305
0	181
0	144
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
8	75
0	75
0	74
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	8
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15670
199	15838
0	5422
0	7934
98	679
30	1247
0	4238
2	3003
0	2337
8	2880
0	875
10	902
1	0
18	373
2620	1099
11	718
0	0
456	123
2	123
6	5
0	5
0	4
1	2
0	0
2	233
0	249
0	90
0	73
0	6
1	200
1	14
4	0
0	4
4	0
15	46
0	24
1	0
24	17
0	18
0	0
0	0
0	0
47	1391
4888	4099
77	1805
45	0
272	0
2	534
0	3677
0	0
0	0
4	0
12	0
0	8
0	8
0	8
0	1
0	1
0	0
3	2
0	2
0	0
5	176
10	291
368	223
32	302
33	2219
0	2768
184	2582
3	8
0	1
0	0
0	1
0	8
0	8
770	2316
12	27
0	403
0	2115
70	81
97	7
0	287
40	286
14	272
1	0
3	0
46	0
3	116
11	18
0	37
20	274
1	18
20	3
6	0
0	482
0	301
13	537
19	1122
293	7
1	0
45	0
1	302
0	54
35	0
4	190
34	0
197	15
1	53
98	314
1	67
5	126
106	20
0	0
64	647
4	502
3	281
2566	989
14	591
3	119
11	3
0	3
291	3635
83	3635
1	464
4	60
2385	429
29	113
1	316
0	0
0	0
0	0
0	0
6	1125
102	111
3	109
0	0
0	0
0	0
0	1
0	18
0	8
0	1
0	0
0	0
0	3
1	0
0	0
2	3
1	1123
1	0
0	0
0	9
0	0
0	3
0	0
0	0
0	0
1	116
0	116
0	51
3	0
629	0
1662	2377
2	246
25	670
28	2237
16	339
3	0
1	0
6	0
0	0
0	0
0	0
0	0
436	378
4	114
0	310
27	10
3	644
0	0
0	990
0	1541
5	1582
51	248
0	861
0	642
4	819
0	820
160	1314
0	855
36	633
1	781
12	9
981	0
2	0
144	1181
16	67
1	0
32	1181
4	0
1	14
0	14
13	8
1	5
0	3
61964	12793
4	12742
3	11625
13	7
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
3936	776
2	776
0	0
377	2
0	0
450	111
0	111
2	225
9	1232
64	1340
6	1158
0	1373
10	956
5	1232
11	135
24	132
0	148
0	138
0	33
0	11
0	0
108	314
98	879
1	841
18	70
0	0
0	0
29	87
20	118
2	56
367	625
4	93
5	199
0	596
0	125
24	252
0	0
6	361
1	24
8	0
14	171
22	0
44	0
0	37
4	10
1	0
0	0
52	0
40	0
0	0
0	11
380	2053
0	2053
9	662
119	145
6	137
0	10
1	21
0	29
30	15
0	9
1	1
0	7
193	177
0	177
2	20
0	0
3	67
1635	181
0	114
61	243
79	243
1	107
3	50
0	0
130	6039
8279	6064
63	0
20	93
1	0
2	222
0	2442
1	2408
3	461
2	335
2331	657
20	532
1	61
2	24
61	340
842	436
0	5
41	2799
2	5
5	2895
0	1727
0	2905
18	2285
3978	2356
1	3749
4	77
0	2544
0	1867
0	154
6	43
0	0
11	0
189	213
2	64
0	191
1	33
2	9
0	0
1	8
1	8
74	55
0	0
0	55
2	1
0	4
0	3
1	2
0	3
0	0
0	0
0	1
184	0
0	787
47	787
8	48
4	40
13	0
7	140
0	120
7	110
0	120
0	138
0	2
0	0
642	712
0	709
12	0
1	116
6	81
3	1
12	2
3	2
0	970
14	1187
2	682
46	1222
5	20
0	131
1	730
13	118
11	118
0	2
0	4
0	11
0	11
0	11
0	1
0	0
0	0
52	82
0	75
0	68
0	57
0	52
0	0
3	44
0	7
3	1
0	0
0	0
0	0
66	3
0	3
0	0
1	0
0	399
1	0
1959	1915
3	1806
7	1502
0	1038
0	1018
0	112
77	193
134	12
1	168
4	131
0	73
48	42
3	58
14	303
15	400
10	692
1756	702
0	0
6	76
30	5
2877	6243
0	5
23	6241
174	535
8	5902
0	7872
29	7329
0	0
0	0
0	0
0	0
0	0
0	382
40	460
0	6362
1	294
74	5565
5	21
22	270
129	96
117	2637
51	176
0	1
0	69
0	2
0	179
0	32
0	3
0	2
0	2
3	0
0	0
0	78
5	20
0	69
1	2
0	7
35	883
65	945
0	567
54	61
0	125
0	0
0	0
303	1586
1	655
4	1058
21	397
0	0
3	13
9	6164
3	6176
4979	6111
1	322
0	307
1	824
0	502
8	446
1	366
364	231
5	155
0	17
0	10
478	20
95	20
0	20
115	3956
0	0
8	3900
0	3861
28	2537
0	1961
3	34
0	0
4	95
11	0
1	0
3	0
1	198
0	222
0	222
0	66
0	1
0	0
1117	124
1	124
3	0
1	0
26	2
0	2
4601	10
9	0
0	6
0	112
0	77
0	102
0	16
0	18
0	18
0	6
0	6
0	8
1	3
2	5
0	1
1	1
0	112
1	130
21	96
1	10
0	0
0	0
0	135
0	135
8	119
1	127
0	122
0	56
2825	2837
75	2811
3	709
22	917
2	236
0	0
1	108
43	530
2	581
0	36
1	53
2	129
0	164
30	143
0	44
0	180
264	7000
164	6984
0	46
55	1770
4	0
1	0
35	70
1	941
28	1021
0	1021
52	4
12	64
1157	0
0	0
4	655
1	0
0	0
0	0
0	0
607	3418
24	3418
22	1158
69	18
1	284
140	214
0	0
0	0
0	46
32	46
0	0
2625	1448
0	235
0	1139
0	682
107	981
0	354
44	512
32	31
70	0
0	0
169	2
0	1
28	187
1	0
2	20
21	154
45	15
0	143
0	45
0	1
956	565
0	546
0	25
1	3
30	8
0	3
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	89
20	131
13	29
0	131
65	410
0	410
0	0
22	31
9	0
2	23
87	0
165	257
2	0
401	10204
373	9897
8	1098
350	4142
64	3942
17	521
2	199
11	309
28	308
86	0
7	255
73	22
1190	853
0	693
0	364
8	40
1814	0
0	0
10	104
1	96
6	8
504	2145
2	2082
7	2097
2	286
9	145
3	195
0	78
0	96
0	25
0	225
0	278
3	81
0	387
0	208
6	0
0	2208
3	2208
49	1914
26	25
0	0
12	58
35	4
0	359
14	353
11	0
39	0
3	0
7	148
1	17709
874	17709
750	282
1	282
4	6
7	21
16	482
0	132
0	469
0	209
3	138
1	481
3	136
6827	1960
7	1960
11	1151
0	239
1	239
88	0
23	0
0	33
0	203
2	206
2	87
0	203
0	203
0	204
0	239
1	203
0	203
0	0
3	1
1997	2553
5	2391
2	1755
10	138
31	0
0	8
7	14
0	7
0	138
110	298
0	143
1	106
0	173
0	0
0	17
0	17
0	15
0	0
0	13
0	0
0	0
1	17
4	0
0	0
0	0
0	0
17	903
0	903
8	131
0	28
9	0
0	28
1	31
12	16
0	71
1	71
0	21
1137	428
0	0
4	340
101	391
254	348
0	83
1	157
0	0
0	0
4	0
0	0
5	2948
2	1943
74	2630
1	2015
2	0
9	147
3	13
10	13
2	116
125	143
2	0
0	27
31	406
0	709
0	922
0	855
1	36
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1184
3	1184
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	3
0	0
215	417
43	414
0	295
1	276
4	33
0	60
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	3
3	3
81	0
0	0
16	0
10	23
0	23
0	0
21	0
50	0
104	0
0	0
0	0
13	0
0	0
3	0
0	0
29	1214
27	1239
7	1239
12	1228
20	17
4	58
66	16
0	12
0	29
78	11
0	4
71	0
14	47
1	50
0	0
0	0
0	0
0	0
0	0
34	3727
3	3602
2	3261
66	641
0	0
19	0
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	111
15	51
16	99
0	0
0	0
0	0
4	2
127	197
0	3360
2	163
44	3142
1	3302
170	0
8	0
0	0
0	3
84	0
93	0
100	0
1	0
135	91
0	2121
0	2759
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1085
1003	2144
1	1738
2	1458
2	866
996	1457
6	55
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	6
0	0
0	31
0	11
0	31
0	61
3	76
3	0
0	0
0	0
0	0
3	945
0	1663
0	1536
0	1663
0	858
1	1579
12	372
0	13
0	0
23	54
0	46
1	49
7	0
0	1
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
45	77
1287	1148
0	822
65	0
64	0
990	0
1	322
1	452
1	39
18	189
5	256
0	5
1	521
28	17
1	8
2	256
1	66
3	283
30	512
1	102
1	138
0	81
1610	1215
5	1215
7	1078
0	57
77	993
2	118
1	406
96	0
0	0
3	219
19	56
15	413
858	421
0	341
12	164
9	54
0	28
4	28
0	0
13	423
68	350
0	373
0	386
0	324
0	358
0	42
0	25
1	78
2	2
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	4
0	4
0	0
1	1164
1	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	2182
39	2108
0	0
0	318
0	92
99	75
0	22
0	0
0	0
9	2
5	2
3193	36
0	36
0	0
24	0
15	46
0	0
0	1
0	1
0	1
0	0
0	0
0	0
4	1466
1	1285
0	1344
0	669
0	707
5	208
11	334
7	212
4	100
39	10911
11	10970
7	282
3	348
7	48
1	578
0	2475
7	2127
17	528
81	1463
6	1074
1	464
0	327
0	34
0	10
0	11
0	11
0	11
0	8
0	9
0	0
0	0
0	0
81	1487
3	1486
0	15
0	15
0	3
0	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
3	5
3	3
5	1
0	3
2	1
0	0
4	0
79	2
496	13878
313	5737
1	13272
65	11236
50	274
214	682
0	679
0	0
0	57
1	68
0	136
41	4
0	47
125	3
32	1
22	446
0	1167
26	210
11	641
45	128
0	232
2	944
0	0
145	0
0	175
3	1349
4	1393
0	382
5	139
0	211
0	28
81	0
0	0
0	0
0	0
0	317
1944	4145
1	4004
16	685
0	3320
21	0
0	2850
2716	3031
7	2694
7	2657
7	239
0	0
0	0
903	436
0	243
2	184
0	0
0	0
71	234
3	160
0	23
6	59
4	49
0	5
50	3
0	37
6	37
0	0
8	539
26	541
3	371
7	5
0	32
0	48
0	0
3	12
0	0
0	0
673	9361
10	8299
38	1189
35	933
3	142
0	916
36	36
0	121
4	1
135	3338
19	3410
17	2023
0	117
0	166
21	71
71	0
0	0
0	32
1	120
6	120
0	10
0	0
0	0
0	0
0	0
0	12172
1	12186
2	595
47	0
15	63
89	685
0	943
5726	1952
3	125
0	635
10	376
51	0
15	1
0	15
0	15
1	6
1	2
1	2
0	0
0	0
0	0
0	6331
2	6721
4	4121
74	2697
0	4597
2	1060
138	927
87	49
111	256
90	0
3	0
10	175
2	51
1	5
0	5
0	7
0	32
0	5
0	2
0	5
0	51
0	1
0	0
0	0
0	0
204	0
2	0
32	3990
0	3418
37	0
29	3333
177	3216
2105	1077
10	130
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	1
6	0
11	0
0	0
19	1
1	11
9126	6003
24	5972
0	2679
0	1034
23	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	139
0	137
6	79
0	0
8	9
6	13
0	10
2	1
2	0
0	0
0	0
28	0
1357	2
36	168
0	124
5	172
1	113
1	34
882	609
0	387
2	412
1	173
0	129
15	0
80	9
1	161
16	53
19	38
5	164
5	55
28	116
2	116
0	8
0	6
0	15
0	5
1	3
8	0
0	0
1374	2324
0	2116
23	553
1	1402
30	8
0	0
44	345
60	2
4	0
0	0
44	376
141	540
11	367
0	179
5	9
0	8
0	0
0	0
0	0
37	919
142	5334
0	5077
263	4858
0	134
0	0
25	1066
0	74
95	746
0	0
4715	1661
4	328
0	0
1	477
0	0
0	153
21	0
5	823
0	0
167	33
2	0
0	1279
1	1601
0	1305
0	986
0	264
1	288
2	526
4	5
1	137
79	0
3	242
113	4725
15	2742
1	19
13	2756
10	497
17	4276
75	2722
39	2757
15	50
27	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
9	1
0	1
0	3
0	5
0	6
0	2
0	2
0	0
0	4
0	4
39	3510
2	0
0	0
0	0
2092	4170
0	3971
4	530
0	351
34	1123
4	820
3	277
4	164
52	0
55	2712
15	38
2251	866
83	866
100	8
10	166
4	1081
0	1137
2	1077
0	668
0	668
0	103
0	3
0	97
63	7417
1	0
38	7300
6	622
0	28
176	760
1	44
978	2650
0	2723
12	2633
0	2496
0	2374
4	2292
0	390
21	1612
62	1442
0	1327
0	1279
16	40
0	115
62	3
0	3
11	11
0	11
78	0
76	2
5	321
2	123
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
665	599
18	558
6	92
5	59
2	2
1	28
21	90
17	0
5	0
7	0
61	0
160	78
0	72
0	6
0	23
3	47
41	154
1	116
0	22
3	19
0	0
0	905
0	905
35	903
8	384
1	45
0	0
0	0
0	0
0	0
0	0
2	114
7	128
0	0
1	16
0	99
0	99
0	34
1	34
0	45
1	0
0	0
0	0
0	1
1	0
0	0
0	2
0	4
0	0
0	2
1	0
482	73
0	29
0	37
0	13
1	7
0	7
1	0
0	0
0	0
0	0
0	0
3	292
1447	3360
91	1393
0	274
129	0
2	476
0	1147
12	970
381	9
3	251
5	319
2	454
279	13
2	0
46	0
0	0
17	339
0	0
0	0
12	18
0	1
0	0
0	0
0	0
0	17
0	0
0	2
0	0
0	0
0	0
164	66
1	66
919	176
32	81
2	48
0	1
0	1
0	0
0	84
0	10
0	10
3	718
309	718
6	693
1959	417
1	392
13	194
33	0
2830	508
10	72
5	321
15	383
0	333
32	148
4	307
72	0
160	255
1	129
491	1111
0	0
116	0
171	3
0	202
0	0
25	0
89	0
5	58
89	0
65	0
61	0
41	0
115	0
0	0
10	0
13	886
8	0
4	0
0	188
0	0
1	0
0	0
0	0
0	1
0	7599
0	7717
73	0
37	0
207	0
3	2802
1	174
39	0
0	2
17	11
0	2
0	1
0	3
6	0
2	1
0	9
0	0
1141	493
0	324
1	319
0	442
0	299
3	247
0	0
0	26
0	761
2	319
7	990
24	1496
14	824
118	945
177	1391
18	700
2	1424
0	552
566	1980
6	667
6	525
0	617
12	1451
16	2151
0	706
6	1356
0	0
0	0
0	617
0	42
0	0
5	690
0	0
0	211
3	42
0	167
0	1
0	1
0	1
92	122
5	115
0	3
0	0
16	1022
4	0
23	937
0	382
5	889
0	710
1	21
0	83
0	358
0	277
0	260
0	248
0	233
1	253
0	164
0	317
3	0
0	92
0	622
0	607
2	510
3	197
17	263
22	10
20	90
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
3896	32988
50	26895
3	18570
169	17623
3	10828
0	10837
7	8767
505	505
9	446
0	0
5	0
10	0
0	0
0	0
6	335
0	0
5	0
0	0
8	0
2174	225
60	0
0	0
0	20
0	0
1	0
40	112
17	93
0	0
0	0
0	0
0	0
30	733
11	686
0	0
47	737
0	267
0	88
2	11
12	0
19	72
0	75
23	5
3	4
0	4
0	9
8	3
1	0
0	171
0	171
0	4
0	0
0	0
0	0
0	16
0	0
0	0
0	5
0	0
7	35
0	0
3	0
0	0
87	456
0	373
0	52
0	43
0	66
36	200
24	173
6	43
2	371
0	457
13	75
2	116
0	326
0	241
1	412
1	175
0	0
10	0
0	0
0	0
0	0
101	13666
1	13812
2	6028
55	6973
0	11680
0	11154
0	0
10	116
29	2300
55	0
28	1001
1	463
30	268
140	2
0	54
53	158
0	150
4	85
1	57
0	40
8	43
21	103
0	23
0	32
11	14
0	69
0	45
2	44
8	44
1	1180
0	989
25	556
0	6
7	114
14	80
4	24
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
1	22
0	3
5	7
0	0
2	6
4	0
47	349
7	338
3	49
0	0
0	0
1	105
0	0
0	0
0	0
13	1016
40	1016
0	960
3	1176
0	1135
17	1033
1	40
19	0
12	366
20	333
30	366
1	45
4	26
0	16
2	0
11	140
5	140
0	0
17	0
25	67
